2019-03-15 18:02:48,411|INFO|27458|St base: 44854.00, St addl: 2239.71, S conflict: 0.00, T conflict: 0.00, Per spread: -10450.00, Sec penalty: 0.00
2019-03-15 18:02:48,412|INFO|27458|44854
2019-03-15 18:02:48,412|INFO|27458|36643.712312286705
2019-03-15 18:02:48,439|INFO|27458|Done 4; score:
2019-03-15 18:02:48,439|INFO|27458|36820.41436550973
2019-03-15 18:02:48,562|INFO|27458|Done 5; score:
2019-03-15 18:02:48,562|INFO|27458|36643.712312286705
2019-03-15 18:02:48,654|INFO|27458|Working 20
2019-03-15 18:02:48,779|INFO|27458|Working 21
2019-03-15 18:02:49,067|INFO|27458|St base: 44303.00, St addl: 2214.77, S conflict: 0.00, T conflict: 0.00, Per spread: -10670.00, Sec penalty: 0.00
2019-03-15 18:02:49,068|INFO|27458|44303
2019-03-15 18:02:49,068|INFO|27458|35847.7656629646
2019-03-15 18:02:49,257|INFO|27458|Done 9; score:
2019-03-15 18:02:49,257|INFO|27458|35847.7656629646
2019-03-15 18:02:49,442|INFO|27458|Working 22
2019-03-15 18:02:49,448|INFO|27458|St base: 44788.00, St addl: 2233.64, S conflict: 0.00, T conflict: 0.00, Per spread: -10390.00, Sec penalty: 0.00
2019-03-15 18:02:49,449|INFO|27458|44788
2019-03-15 18:02:49,449|INFO|27458|36631.64030154286
2019-03-15 18:02:49,638|INFO|27458|Done 11; score:
2019-03-15 18:02:49,639|INFO|27458|36631.64030154286
2019-03-15 18:02:49,835|INFO|27458|Working 23
2019-03-15 18:02:59,435|INFO|27458|St base: 44612.00, St addl: 2221.60, S conflict: 0.00, T conflict: 0.00, Per spread: -10940.00, Sec penalty: 0.00
2019-03-15 18:02:59,435|INFO|27458|44612
2019-03-15 18:02:59,435|INFO|27458|35893.60350969449
2019-03-15 18:02:59,575|INFO|27458|Done 12; score:
2019-03-15 18:02:59,575|INFO|27458|35893.60350969449
2019-03-15 18:02:59,752|INFO|27458|Working 24
2019-03-15 18:03:01,414|INFO|27458|St base: 44564.00, St addl: 2196.51, S conflict: 0.00, T conflict: 0.00, Per spread: -11030.00, Sec penalty: 0.00
2019-03-15 18:03:01,414|INFO|27458|44564
2019-03-15 18:03:01,414|INFO|27458|35730.50544466711
2019-03-15 18:03:01,466|INFO|27458|St base: 44890.00, St addl: 2264.24, S conflict: 0.00, T conflict: 0.00, Per spread: -10350.00, Sec penalty: 0.00
2019-03-15 18:03:01,467|INFO|27458|44890
2019-03-15 18:03:01,467|INFO|27458|36804.239456110976
2019-03-15 18:03:01,696|INFO|27458|Done 13; score:
2019-03-15 18:03:01,696|INFO|27458|36804.239456110976
2019-03-15 18:03:01,730|INFO|27458|Done 14; score:
2019-03-15 18:03:01,730|INFO|27458|35730.50544466711
2019-03-15 18:03:01,786|INFO|27458|St base: 45024.00, St addl: 2218.61, S conflict: 0.00, T conflict: 0.00, Per spread: -10360.00, Sec penalty: 0.00
2019-03-15 18:03:01,786|INFO|27458|45024
2019-03-15 18:03:01,786|INFO|27458|36882.60567954598
2019-03-15 18:03:01,927|INFO|27458|Working 25
2019-03-15 18:03:01,949|INFO|27458|Done 17; score:
2019-03-15 18:03:01,949|INFO|27458|36882.60567954598
2019-03-15 18:03:02,066|INFO|27458|Working 26
2019-03-15 18:03:02,176|INFO|27458|Working 27
2019-03-15 18:03:02,643|INFO|27458|St base: 44484.00, St addl: 2274.92, S conflict: 0.00, T conflict: 0.00, Per spread: -10850.00, Sec penalty: 0.00
2019-03-15 18:03:02,643|INFO|27458|44484
2019-03-15 18:03:02,643|INFO|27458|35908.918715371066
2019-03-15 18:03:02,790|INFO|27458|Done 15; score:
2019-03-15 18:03:02,790|INFO|27458|35908.918715371066
2019-03-15 18:03:02,964|INFO|27458|Working 28
2019-03-15 18:03:03,055|INFO|27458|St base: 45062.00, St addl: 2249.39, S conflict: 0.00, T conflict: 0.00, Per spread: -10690.00, Sec penalty: 0.00
2019-03-15 18:03:03,056|INFO|27458|45062
2019-03-15 18:03:03,056|INFO|27458|36621.38807156886
2019-03-15 18:03:03,241|INFO|27458|Done 16; score:
2019-03-15 18:03:03,241|INFO|27458|36621.38807156886
2019-03-15 18:03:03,373|INFO|27458|St base: 44804.00, St addl: 2206.75, S conflict: 0.00, T conflict: 0.00, Per spread: -10420.00, Sec penalty: 0.00
2019-03-15 18:03:03,374|INFO|27458|44804
2019-03-15 18:03:03,374|INFO|27458|36590.74921915131
2019-03-15 18:03:03,458|INFO|27458|Working 29
2019-03-15 18:03:03,687|INFO|27458|Done 20; score:
2019-03-15 18:03:03,687|INFO|27458|36590.74921915131
2019-03-15 18:03:04,016|INFO|27458|Working 30
2019-03-15 18:03:04,200|INFO|27458|St base: 44648.00, St addl: 2236.99, S conflict: 0.00, T conflict: 0.00, Per spread: -10720.00, Sec penalty: 0.00
2019-03-15 18:03:04,200|INFO|27458|44648
2019-03-15 18:03:04,200|INFO|27458|36164.98543017618
2019-03-15 18:03:04,312|INFO|27458|St base: 44702.00, St addl: 2213.76, S conflict: 0.00, T conflict: 0.00, Per spread: -10570.00, Sec penalty: 0.00
2019-03-15 18:03:04,312|INFO|27458|44702
2019-03-15 18:03:04,312|INFO|27458|36345.75628031591
2019-03-15 18:03:04,366|INFO|27458|Done 19; score:
2019-03-15 18:03:04,367|INFO|27458|36164.98543017618
2019-03-15 18:03:04,433|INFO|27458|St base: 44752.00, St addl: 2244.27, S conflict: 0.00, T conflict: 0.00, Per spread: -10900.00, Sec penalty: 0.00
2019-03-15 18:03:04,433|INFO|27458|44752
2019-03-15 18:03:04,433|INFO|27458|36096.2658307951
2019-03-15 18:03:04,465|INFO|27458|Done 23; score:
2019-03-15 18:03:04,465|INFO|27458|36345.75628031591
2019-03-15 18:03:04,557|INFO|27458|Working 31
2019-03-15 18:03:04,589|INFO|27458|Done 21; score:
2019-03-15 18:03:04,589|INFO|27458|36096.2658307951
2019-03-15 18:03:04,679|INFO|27458|Working 32
2019-03-15 18:03:04,700|INFO|27458|St base: 44480.00, St addl: 2236.49, S conflict: 0.00, T conflict: 0.00, Per spread: -10890.00, Sec penalty: 0.00
2019-03-15 18:03:04,700|INFO|27458|44480
2019-03-15 18:03:04,700|INFO|27458|35826.493166491215
2019-03-15 18:03:04,901|INFO|27458|Done 18; score:
2019-03-15 18:03:04,902|INFO|27458|35826.493166491215
2019-03-15 18:03:04,956|INFO|27458|Working 33
2019-03-15 18:03:05,192|INFO|27458|Working 34
2019-03-15 18:03:05,464|INFO|27458|St base: 44668.00, St addl: 2203.09, S conflict: 0.00, T conflict: 0.00, Per spread: -10440.00, Sec penalty: 0.00
2019-03-15 18:03:05,465|INFO|27458|44668
2019-03-15 18:03:05,465|INFO|27458|36431.088823997954
2019-03-15 18:03:05,615|INFO|27458|Done 22; score:
2019-03-15 18:03:05,616|INFO|27458|36431.088823997954
2019-03-15 18:03:05,805|INFO|27458|Working 35
2019-03-15 18:03:16,414|INFO|27458|St base: 45216.00, St addl: 2240.99, S conflict: 0.00, T conflict: 0.00, Per spread: -10540.00, Sec penalty: 0.00
2019-03-15 18:03:16,415|INFO|27458|45216
2019-03-15 18:03:16,415|INFO|27458|36916.98754981512
2019-03-15 18:03:16,563|INFO|27458|Done 24; score:
2019-03-15 18:03:16,563|INFO|27458|36916.98754981512
2019-03-15 18:03:17,644|INFO|27458|St base: 44622.00, St addl: 2204.14, S conflict: 0.00, T conflict: 0.00, Per spread: -10480.00, Sec penalty: 0.00
2019-03-15 18:03:17,644|INFO|27458|44622
2019-03-15 18:03:17,644|INFO|27458|36346.138409129075
2019-03-15 18:03:17,788|INFO|27458|Done 29; score:
2019-03-15 18:03:17,788|INFO|27458|36346.138409129075
2019-03-15 18:03:18,796|INFO|27458|St base: 44858.00, St addl: 2218.81, S conflict: 0.00, T conflict: 0.00, Per spread: -10120.00, Sec penalty: 0.00
2019-03-15 18:03:18,796|INFO|27458|44858
2019-03-15 18:03:18,796|INFO|27458|36956.81157961433
2019-03-15 18:03:18,882|INFO|27458|St base: 45014.00, St addl: 2232.55, S conflict: 0.00, T conflict: 0.00, Per spread: -10750.00, Sec penalty: 0.00
2019-03-15 18:03:18,882|INFO|27458|45014
2019-03-15 18:03:18,882|INFO|27458|36496.549947266336
2019-03-15 18:03:18,920|INFO|27458|St base: 45012.00, St addl: 2241.06, S conflict: 0.00, T conflict: 0.00, Per spread: -10680.00, Sec penalty: 0.00
2019-03-15 18:03:18,920|INFO|27458|45012
2019-03-15 18:03:18,920|INFO|27458|36573.05679959943
2019-03-15 18:03:18,949|INFO|27458|Done 28; score:
2019-03-15 18:03:18,949|INFO|27458|36956.81157961433
2019-03-15 18:03:19,076|INFO|27458|Done 26; score:
2019-03-15 18:03:19,076|INFO|27458|36573.05679959943
2019-03-15 18:03:19,087|INFO|27458|Done 25; score:
2019-03-15 18:03:19,087|INFO|27458|36496.549947266336
2019-03-15 18:03:19,594|INFO|27458|St base: 44802.00, St addl: 2186.98, S conflict: 0.00, T conflict: 0.00, Per spread: -11010.00, Sec penalty: 0.00
2019-03-15 18:03:19,594|INFO|27458|44802
2019-03-15 18:03:19,594|INFO|27458|35978.98324879778
2019-03-15 18:03:19,743|INFO|27458|Done 27; score:
2019-03-15 18:03:19,743|INFO|27458|35978.98324879778
2019-03-15 18:03:19,789|INFO|27458|St base: 44258.00, St addl: 2257.27, S conflict: 0.00, T conflict: 0.00, Per spread: -10980.00, Sec penalty: 0.00
2019-03-15 18:03:19,789|INFO|27458|44258
2019-03-15 18:03:19,789|INFO|27458|35535.26677280666
2019-03-15 18:03:19,933|INFO|27458|Done 30; score:
2019-03-15 18:03:19,933|INFO|27458|35535.26677280666
2019-03-15 18:03:20,122|INFO|27458|St base: 44991.00, St addl: 2252.59, S conflict: 0.00, T conflict: 0.00, Per spread: -10690.00, Sec penalty: 0.00
2019-03-15 18:03:20,122|INFO|27458|44991
2019-03-15 18:03:20,122|INFO|27458|36553.59073634466
2019-03-15 18:03:20,166|INFO|27458|St base: 45376.00, St addl: 2264.12, S conflict: 0.00, T conflict: 0.00, Per spread: -10820.00, Sec penalty: 0.00
2019-03-15 18:03:20,166|INFO|27458|45376
2019-03-15 18:03:20,166|INFO|27458|36820.12481772133
2019-03-15 18:03:20,269|INFO|27458|Done 31; score:
2019-03-15 18:03:20,269|INFO|27458|36553.59073634466
2019-03-15 18:03:20,309|INFO|27458|St base: 44492.00, St addl: 2247.14, S conflict: 0.00, T conflict: 0.00, Per spread: -10610.00, Sec penalty: 0.00
2019-03-15 18:03:20,309|INFO|27458|44492
2019-03-15 18:03:20,309|INFO|27458|36129.135649547075
2019-03-15 18:03:20,316|INFO|27458|Done 34; score:
2019-03-15 18:03:20,317|INFO|27458|36820.12481772133
2019-03-15 18:03:20,453|INFO|27458|Done 32; score:
2019-03-15 18:03:20,453|INFO|27458|36129.135649547075
2019-03-15 18:03:20,752|INFO|27458|St base: 44850.00, St addl: 2199.25, S conflict: 0.00, T conflict: 0.00, Per spread: -10480.00, Sec penalty: 0.00
2019-03-15 18:03:20,752|INFO|27458|44850
2019-03-15 18:03:20,753|INFO|27458|36569.25318535092
2019-03-15 18:03:20,788|INFO|27458|St base: 44838.00, St addl: 2217.40, S conflict: 0.00, T conflict: 0.00, Per spread: -10840.00, Sec penalty: 0.00
2019-03-15 18:03:20,788|INFO|27458|44838
2019-03-15 18:03:20,788|INFO|27458|36215.402820472475
2019-03-15 18:03:20,887|INFO|27458|Done 33; score:
2019-03-15 18:03:20,887|INFO|27458|36569.25318535092
2019-03-15 18:03:20,924|INFO|27458|Done 35; score:
2019-03-15 18:03:20,924|INFO|27458|36215.402820472475
2019-03-15 18:03:31,073|INFO|27458|Round 1: score 37187.48 (45050.00). Elapsed time: 1 min, 1.86 sec.
2019-03-15 18:03:31,505|INFO|27458|Working 0
2019-03-15 18:03:31,986|INFO|27458|Working 1
2019-03-15 18:03:32,059|INFO|27458|Working 2
2019-03-15 18:03:32,130|INFO|27458|Working 3
2019-03-15 18:03:32,252|INFO|27458|Working 4
2019-03-15 18:03:32,304|INFO|27458|Working 5
2019-03-15 18:03:32,368|INFO|27458|Working 6
2019-03-15 18:03:32,461|INFO|27458|Working 7
2019-03-15 18:03:32,660|INFO|27458|Working 8
2019-03-15 18:03:32,713|INFO|27458|Working 10
2019-03-15 18:03:32,824|INFO|27458|Working 9
2019-03-15 18:03:32,954|INFO|27458|Working 11
2019-03-15 18:03:46,707|INFO|27458|St base: 45108.00, St addl: 2225.16, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:46,708|INFO|27458|45108
2019-03-15 18:03:46,708|INFO|27458|37233.160153880526
2019-03-15 18:03:46,799|INFO|27458|St base: 45116.00, St addl: 2237.57, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:46,799|INFO|27458|45116
2019-03-15 18:03:46,799|INFO|27458|37253.57333858132
2019-03-15 18:03:46,867|INFO|27458|Done 10; score:
2019-03-15 18:03:46,867|INFO|27458|37233.160153880526
2019-03-15 18:03:46,915|INFO|27458|St base: 45134.00, St addl: 2218.90, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:46,915|INFO|27458|45134
2019-03-15 18:03:46,915|INFO|27458|37252.89758993009
2019-03-15 18:03:46,955|INFO|27458|Done 1; score:
2019-03-15 18:03:46,955|INFO|27458|37253.57333858132
2019-03-15 18:03:47,055|INFO|27458|Done 9; score:
2019-03-15 18:03:47,055|INFO|27458|37252.89758993009
2019-03-15 18:03:47,182|INFO|27458|St base: 45106.00, St addl: 2216.20, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:47,183|INFO|27458|45106
2019-03-15 18:03:47,183|INFO|27458|37222.20171341416
2019-03-15 18:03:47,241|INFO|27458|St base: 45092.00, St addl: 2218.12, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:47,241|INFO|27458|45092
2019-03-15 18:03:47,242|INFO|27458|37210.120673182144
2019-03-15 18:03:47,378|INFO|27458|Done 2; score:
2019-03-15 18:03:47,379|INFO|27458|37222.20171341416
2019-03-15 18:03:47,390|INFO|27458|Done 6; score:
2019-03-15 18:03:47,391|INFO|27458|37210.120673182144
2019-03-15 18:03:48,081|INFO|27458|St base: 45088.00, St addl: 2217.72, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:48,081|INFO|27458|45088
2019-03-15 18:03:48,081|INFO|27458|37205.72003972468
2019-03-15 18:03:48,249|INFO|27458|Done 0; score:
2019-03-15 18:03:48,249|INFO|27458|37205.72003972468
2019-03-15 18:03:48,264|INFO|27458|St base: 45036.00, St addl: 2228.10, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:48,264|INFO|27458|45036
2019-03-15 18:03:48,264|INFO|27458|37164.101448831934
2019-03-15 18:03:48,445|INFO|27458|Done 4; score:
2019-03-15 18:03:48,445|INFO|27458|37164.101448831934
2019-03-15 18:03:48,556|INFO|27458|St base: 45124.00, St addl: 2214.37, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:48,556|INFO|27458|45124
2019-03-15 18:03:48,556|INFO|27458|37238.37001745798
2019-03-15 18:03:48,622|INFO|27458|St base: 45152.00, St addl: 2224.95, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:48,623|INFO|27458|45152
2019-03-15 18:03:48,623|INFO|27458|37276.9494942938
2019-03-15 18:03:48,710|INFO|27458|Done 8; score:
2019-03-15 18:03:48,710|INFO|27458|37238.37001745798
2019-03-15 18:03:48,761|INFO|27458|St base: 45040.00, St addl: 2238.57, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:48,762|INFO|27458|45040
2019-03-15 18:03:48,762|INFO|27458|37178.56660493093
2019-03-15 18:03:48,777|INFO|27458|Done 7; score:
2019-03-15 18:03:48,777|INFO|27458|37276.9494942938
2019-03-15 18:03:48,941|INFO|27458|Done 3; score:
2019-03-15 18:03:48,941|INFO|27458|37178.56660493093
2019-03-15 18:03:50,080|INFO|27458|St base: 45080.00, St addl: 2224.56, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:50,080|INFO|27458|45080
2019-03-15 18:03:50,081|INFO|27458|37204.56209616562
2019-03-15 18:03:50,096|INFO|27458|St base: 45118.00, St addl: 2228.86, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:50,096|INFO|27458|45118
2019-03-15 18:03:50,096|INFO|27458|37246.86069989301
2019-03-15 18:03:50,222|INFO|27458|Done 11; score:
2019-03-15 18:03:50,222|INFO|27458|37204.56209616562
2019-03-15 18:03:50,236|INFO|27458|Done 5; score:
2019-03-15 18:03:50,236|INFO|27458|37246.86069989301
2019-03-15 18:03:53,500|INFO|27458|New:
2019-03-15 18:03:53,574|INFO|27458|St base: 45152.00, St addl: 2224.95, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:53,575|INFO|27458|45152
2019-03-15 18:03:53,575|INFO|27458|37276.94949429381
2019-03-15 18:03:53,575|INFO|27458|Old:
2019-03-15 18:03:53,648|INFO|27458|St base: 45050.00, St addl: 2237.48, S conflict: 0.00, T conflict: 0.00, Per spread: -10100.00, Sec penalty: 0.00
2019-03-15 18:03:53,649|INFO|27458|45050
2019-03-15 18:03:53,649|INFO|27458|37187.48427423953
2019-03-15 18:03:53,730|INFO|27458|Saving schedule. (1)
2019-03-15 18:03:54,241|INFO|27458|Round 2: score 45466.10 (45152.00). Elapsed time: 1 min, 25.03 sec.
2019-03-15 18:03:54,334|INFO|27458|Section 447004-04: Kauffman 447004 AP Chemistry P7 YR
2019-03-15 18:03:54,334|INFO|27458|3
2019-03-15 18:03:54,335|INFO|27458|Section 4520T9-02: Dell 4520T9 Relativity, Electrodynamics, and Quantum Mechanics P1 YR
2019-03-15 18:03:54,335|INFO|27458|2
2019-03-15 18:03:54,335|INFO|27458|Section 313754-06: Scott 313754 TJHSST Math 4 P4 S1
2019-03-15 18:03:54,335|INFO|27458|5
2019-03-15 18:03:54,336|INFO|27458|Section 552000-02: Pou 552000 Spanish 2 P4 YR
2019-03-15 18:03:54,336|INFO|27458|7
2019-03-15 18:03:54,336|INFO|27458|Section 3190T1-01: Lightner 3190T1 TJHSST Research & Statistics 1 P6 S1
2019-03-15 18:03:54,336|INFO|27458|1
2019-03-15 18:03:54,716|INFO|27458|Working 0
2019-03-15 18:03:54,992|INFO|27458|Working 1
2019-03-15 18:03:55,063|INFO|27458|Working 2
2019-03-15 18:03:55,105|INFO|27458|Working 3
2019-03-15 18:03:55,253|INFO|27458|Working 4
2019-03-15 18:03:55,326|INFO|27458|Working 5
2019-03-15 18:03:55,491|INFO|27458|Working 6
2019-03-15 18:03:55,503|INFO|27458|Working 7
2019-03-15 18:03:55,660|INFO|27458|Working 8
2019-03-15 18:03:55,706|INFO|27458|Working 9
2019-03-15 18:03:55,820|INFO|27458|Working 10
2019-03-15 18:03:55,914|INFO|27458|Working 11
2019-03-15 18:03:57,803|INFO|27458|St base: 44967.00, St addl: 402.42, S conflict: -153.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:57,803|INFO|27458|44967
2019-03-15 18:03:57,803|INFO|27458|45275.504529607315
2019-03-15 18:03:57,951|INFO|27458|Done 0; score:
2019-03-15 18:03:57,951|INFO|27458|45275.504529607315
2019-03-15 18:03:57,985|INFO|27458|St base: 44983.00, St addl: 401.46, S conflict: -141.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:57,985|INFO|27458|44983
2019-03-15 18:03:57,985|INFO|27458|45290.55128564063
2019-03-15 18:03:58,064|INFO|27458|St base: 44904.00, St addl: 400.60, S conflict: -138.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:58,064|INFO|27458|44904
2019-03-15 18:03:58,064|INFO|27458|45210.69141164949
2019-03-15 18:03:58,147|INFO|27458|St base: 45024.00, St addl: 401.64, S conflict: -168.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:58,147|INFO|27458|45024
2019-03-15 18:03:58,147|INFO|27458|45331.73124499614
2019-03-15 18:03:58,152|INFO|27458|Done 1; score:
2019-03-15 18:03:58,152|INFO|27458|45290.55128564063
2019-03-15 18:03:58,287|INFO|27458|Done 2; score:
2019-03-15 18:03:58,287|INFO|27458|45210.69141164949
2019-03-15 18:03:58,307|INFO|27458|Done 3; score:
2019-03-15 18:03:58,307|INFO|27458|45331.73124499614
2019-03-15 18:03:58,309|INFO|27458|St base: 44990.00, St addl: 404.21, S conflict: -126.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:58,309|INFO|27458|44990
2019-03-15 18:03:58,310|INFO|27458|45300.30273954543
2019-03-15 18:03:58,516|INFO|27458|Done 4; score:
2019-03-15 18:03:58,516|INFO|27458|45300.30273954543
2019-03-15 18:03:58,597|INFO|27458|St base: 44917.00, St addl: 402.44, S conflict: -141.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:58,597|INFO|27458|44917
2019-03-15 18:03:58,597|INFO|27458|45225.53109611422
2019-03-15 18:03:58,635|INFO|27458|St base: 44927.00, St addl: 401.03, S conflict: -135.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:58,635|INFO|27458|44927
2019-03-15 18:03:58,635|INFO|27458|45234.12060522313
2019-03-15 18:03:58,738|INFO|27458|St base: 44987.00, St addl: 400.00, S conflict: -135.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:58,738|INFO|27458|44987
2019-03-15 18:03:58,738|INFO|27458|45293.08642476708
2019-03-15 18:03:58,765|INFO|27458|St base: 44958.00, St addl: 404.02, S conflict: -144.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:58,765|INFO|27458|44958
2019-03-15 18:03:58,765|INFO|27458|45268.103227918575
2019-03-15 18:03:58,781|INFO|27458|Done 7; score:
2019-03-15 18:03:58,781|INFO|27458|45225.53109611422
2019-03-15 18:03:58,785|INFO|27458|Done 8; score:
2019-03-15 18:03:58,785|INFO|27458|45234.12060522313
2019-03-15 18:03:58,845|INFO|27458|St base: 44916.00, St addl: 402.55, S conflict: -126.00, T conflict: 0.00, Per spread: -93.91, Sec penalty: 0.00
2019-03-15 18:03:58,845|INFO|27458|44916
2019-03-15 18:03:58,845|INFO|27458|45224.642884945104
2019-03-15 18:03:58,888|INFO|27458|Done 10; score:
2019-03-15 18:03:58,888|INFO|27458|45293.08642476708
